file_id,age
image_1859.jpg,60.25767
image_186.jpg,30.904726
image_1860.jpg,36.768173
image_1861.jpg,62.633247
image_1862.jpg,55.476105
image_1863.jpg,36.425785
image_1864.jpg,48.04888
image_1865.jpg,22.7676
image_1866.jpg,52.064587
image_1867.jpg,20.812742
image_1868.jpg,41.84063
image_1869.jpg,10.090862
image_187.jpg,32.662476
image_1870.jpg,29.486006
image_1871.jpg,53.55244
image_1872.jpg,55.414536
image_1873.jpg,42.285877
image_1874.jpg,37.837757
image_1875.jpg,47.961475
image_1876.jpg,18.35979
image_1877.jpg,33.016624
image_1878.jpg,56.415825
image_1879.jpg,25.435692
image_188.jpg,40.503517
image_1880.jpg,22.608181
image_1881.jpg,5.1909494
image_1882.jpg,53.872993
image_1883.jpg,59.416443
image_1884.jpg,40.74404
image_1885.jpg,60.054703
image_1886.jpg,61.167873
image_1887.jpg,62.31925
image_1888.jpg,59.697487
image_1889.jpg,64.04347
image_189.jpg,61.60553
image_1890.jpg,30.113983
image_1891.jpg,1.0028365
image_1892.jpg,9.487994
image_1893.jpg,63.5614
image_1894.jpg,51.009464
image_1895.jpg,0.37421727
image_1896.jpg,68.005646
image_1897.jpg,60.40335
image_1898.jpg,58.52359
image_1899.jpg,20.685099
image_19.jpg,8.26624
image_190.jpg,39.892513
image_1900.jpg,70.22923
image_1901.jpg,32.881317
image_1902.jpg,60.750126
image_1903.jpg,29.621443
image_1904.jpg,22.49409
image_1905.jpg,12.098726
image_1906.jpg,59.59408
image_1907.jpg,52.756042
image_1908.jpg,77.360695
image_1909.jpg,6.347562
image_191.jpg,25.278387
image_1910.jpg,36.444935
image_1911.jpg,6.7325873
image_1912.jpg,1.3435007
image_1913.jpg,45.801556
image_1914.jpg,46.763607
image_1915.jpg,29.879366
image_1916.jpg,40.386055
image_1917.jpg,36.837185
image_1918.jpg,28.142988
image_1919.jpg,4.29108
image_192.jpg,39.123497
image_1920.jpg,40.22012
image_1921.jpg,34.463943
image_1922.jpg,50.497932
image_1923.jpg,40.581173
image_1924.jpg,51.777527
image_1925.jpg,31.001888
image_1926.jpg,19.82412
image_1927.jpg,72.54115
image_1928.jpg,30.569103
image_1929.jpg,29.449259
image_193.jpg,26.92979
image_1930.jpg,65.38133
image_1931.jpg,14.91041
image_1932.jpg,14.908037
image_1933.jpg,62.039276
image_1934.jpg,57.630062
image_1935.jpg,27.023277
image_1936.jpg,4.004603
image_1937.jpg,45.67026
image_1938.jpg,34.222893
image_1939.jpg,74.039024
image_194.jpg,6.505549
image_1940.jpg,58.323334
image_1941.jpg,6.700003
image_1942.jpg,0.50087273
image_1943.jpg,7.914582
image_1944.jpg,50.119934
image_1945.jpg,37.90862
image_1946.jpg,26.395365
image_1947.jpg,57.71331
image_1948.jpg,50.409454
image_1949.jpg,67.13608
image_195.jpg,6.6459284
image_196.jpg,17.123608
image_197.jpg,9.081824
image_198.jpg,79.0806
image_199.jpg,30.713453
image_2.jpg,68.17066
image_20.jpg,74.29637
image_200.jpg,19.615705
image_201.jpg,77.486275
image_202.jpg,49.298763
image_203.jpg,65.549545
image_204.jpg,23.836424
image_205.jpg,60.518642
image_206.jpg,26.094501
image_207.jpg,48.617188
image_208.jpg,24.802736
image_209.jpg,23.800419
image_21.jpg,8.685632
image_210.jpg,54.73308
image_211.jpg,54.389744
image_212.jpg,51.35462
image_213.jpg,26.147535
image_214.jpg,42.04145
image_215.jpg,28.25852
image_216.jpg,41.015217
image_217.jpg,29.54428
image_218.jpg,58.838184
image_219.jpg,9.470201
image_22.jpg,37.729004
image_220.jpg,42.07242
image_221.jpg,24.08666
image_222.jpg,15.019725
image_223.jpg,58.97386
image_224.jpg,22.551676
image_225.jpg,55.52936
image_226.jpg,61.700394
image_227.jpg,81.74427
image_228.jpg,79.127785
image_229.jpg,42.924763
image_23.jpg,29.572191
image_230.jpg,46.77411
image_231.jpg,39.5795
image_232.jpg,74.497955
image_233.jpg,36.245842
image_234.jpg,37.91746
image_235.jpg,41.159
image_236.jpg,70.952934
image_237.jpg,58.211
image_238.jpg,28.436188
image_239.jpg,7.201199
image_24.jpg,43.11381
image_240.jpg,46.755817
image_241.jpg,39.11391
image_242.jpg,30.889238
image_243.jpg,24.452864
image_244.jpg,19.531572
image_245.jpg,25.207817
image_246.jpg,55.615643
image_247.jpg,33.847324
image_248.jpg,2.0302885
image_249.jpg,36.70438
image_25.jpg,54.468174
image_250.jpg,44.925995
image_251.jpg,22.457386
image_252.jpg,7.193133
image_253.jpg,24.751814
image_254.jpg,15.4468155
image_255.jpg,48.711834
image_256.jpg,12.049359
image_257.jpg,35.790466
image_258.jpg,52.01717
image_259.jpg,63.434166
image_26.jpg,32.63882
image_260.jpg,40.141697
image_261.jpg,28.766485
image_262.jpg,17.67602
image_263.jpg,20.86904
image_264.jpg,29.579624
image_265.jpg,58.69227
image_266.jpg,44.509964
image_267.jpg,5.401675
image_268.jpg,22.236156
image_269.jpg,54.417652
image_27.jpg,4.997933
image_270.jpg,14.783767
image_271.jpg,8.0916815
image_272.jpg,55.409702
image_273.jpg,38.206886
image_274.jpg,69.72146
image_275.jpg,19.559752
image_276.jpg,26.60967
image_277.jpg,24.516304
image_278.jpg,25.09834
image_279.jpg,35.868565
image_28.jpg,6.0691104
image_280.jpg,49.516018
image_281.jpg,56.369583
image_282.jpg,8.688542
image_283.jpg,33.758774
image_284.jpg,61.696342
image_285.jpg,49.212612
image_286.jpg,24.872078
image_287.jpg,21.141237
image_288.jpg,57.71036
image_289.jpg,27.554459
image_29.jpg,24.195993
image_290.jpg,52.10975
image_291.jpg,24.932278
image_292.jpg,1.1962798
image_293.jpg,23.560125
image_294.jpg,13.37607
image_295.jpg,30.998789
image_296.jpg,1.202773
image_297.jpg,45.41513
image_298.jpg,17.646938
image_299.jpg,22.443285
image_3.jpg,59.946457
image_30.jpg,53.952793
image_300.jpg,22.35385
image_301.jpg,4.9594145
image_302.jpg,71.02936
image_303.jpg,72.752815
image_304.jpg,46.40855
image_305.jpg,56.00497
image_306.jpg,25.556728
image_307.jpg,58.916103
image_308.jpg,43.443417
image_309.jpg,24.916203
image_31.jpg,3.0130374
image_310.jpg,7.374153
image_311.jpg,30.871613
image_312.jpg,31.64621
image_313.jpg,42.896156
image_314.jpg,61.052944
image_315.jpg,26.197048
image_316.jpg,36.288513
image_317.jpg,63.4579
image_318.jpg,8.860608
image_319.jpg,65.756386
image_32.jpg,62.016773
image_320.jpg,33.20212
image_321.jpg,57.524837
image_322.jpg,57.48015
image_323.jpg,36.519165
image_324.jpg,28.751587
image_325.jpg,71.751114
image_326.jpg,69.08552
image_327.jpg,72.530945
image_328.jpg,52.860783
image_329.jpg,21.271935
image_33.jpg,19.968208
image_330.jpg,59.94502
image_331.jpg,45.096893
image_332.jpg,69.76521
image_333.jpg,2.299242
image_334.jpg,37.5312
image_335.jpg,29.935669
image_336.jpg,64.809166
image_337.jpg,50.691654
image_338.jpg,53.161232
image_339.jpg,68.22954
image_34.jpg,48.233315
image_340.jpg,40.54945
image_341.jpg,43.605698
image_342.jpg,32.913773
image_343.jpg,14.56003
image_344.jpg,66.439156
image_345.jpg,68.69318
image_346.jpg,7.6410813
image_347.jpg,62.633316
image_348.jpg,33.44547
image_349.jpg,23.088612
image_35.jpg,4.8103294
image_350.jpg,26.043617
image_351.jpg,71.53985
image_352.jpg,38.74892
image_353.jpg,32.683586
image_354.jpg,21.589315
image_355.jpg,1.6141797
image_356.jpg,25.00103
image_357.jpg,5.480615
image_358.jpg,33.17411
image_359.jpg,69.9906
image_36.jpg,28.272942
image_360.jpg,17.652596
image_361.jpg,40.172276
image_362.jpg,57.74516
image_363.jpg,53.87545
image_364.jpg,8.427157
image_365.jpg,53.1063
image_366.jpg,21.88122
image_367.jpg,44.55804
image_368.jpg,54.218422
image_369.jpg,61.564808
image_37.jpg,51.077362
image_370.jpg,22.201815
image_371.jpg,47.735474
image_372.jpg,47.002857
image_373.jpg,30.598282
image_374.jpg,41.845325
image_375.jpg,13.443829
image_376.jpg,62.74684
image_377.jpg,11.170249
image_378.jpg,68.82441
image_379.jpg,52.518925
image_38.jpg,9.3964
image_380.jpg,53.70309
image_381.jpg,40.47207
image_382.jpg,14.934524
image_383.jpg,68.972435
image_384.jpg,24.368946
image_385.jpg,69.951
image_386.jpg,50.898876
image_387.jpg,11.408922
image_388.jpg,30.628647
image_389.jpg,0.32723486
image_39.jpg,17.372322
image_390.jpg,25.342243
image_391.jpg,18.829845
image_392.jpg,8.07414
image_393.jpg,31.75922
image_394.jpg,4.7484627
image_395.jpg,6.1289864
image_396.jpg,28.693712
image_397.jpg,14.85127
image_398.jpg,18.179855
image_399.jpg,42.951942
image_4.jpg,31.930218
image_40.jpg,76.84268
image_400.jpg,44.90631
image_401.jpg,54.13836
image_402.jpg,30.10984
image_403.jpg,49.474
image_404.jpg,60.191067
image_405.jpg,30.84231
image_406.jpg,30.229937
image_407.jpg,4.608805
image_408.jpg,43.268906
image_409.jpg,24.492214
image_41.jpg,70.22011
image_410.jpg,73.01627
image_411.jpg,24.32099
image_412.jpg,23.282562
image_413.jpg,47.318672
image_414.jpg,73.024216
image_415.jpg,18.497723
image_416.jpg,55.55943
image_417.jpg,33.998734
image_418.jpg,23.953104
image_419.jpg,11.676976
image_42.jpg,48.746525
image_420.jpg,0.016827457
image_421.jpg,4.249911
image_422.jpg,27.50694
image_423.jpg,2.3314052
image_424.jpg,71.47503
image_425.jpg,1.5074831
image_426.jpg,58.940575
image_427.jpg,23.570082
image_428.jpg,41.813377
image_429.jpg,18.120922
image_43.jpg,61.540718
image_430.jpg,28.328781
image_431.jpg,23.396053
image_432.jpg,66.86618
image_433.jpg,35.411816
image_434.jpg,81.98921
image_435.jpg,23.95345
image_436.jpg,64.11132
image_437.jpg,28.30976
image_438.jpg,61.740448
image_439.jpg,12.414705
image_44.jpg,47.26149
image_440.jpg,32.24168
image_441.jpg,33.480225
image_442.jpg,35.246582
image_443.jpg,19.525331
image_444.jpg,52.212383
image_445.jpg,20.272137
image_446.jpg,8.622251
image_447.jpg,59.52406
image_448.jpg,23.170982
image_449.jpg,61.68027
image_45.jpg,59.365227
image_450.jpg,58.167934
image_451.jpg,35.78127
image_452.jpg,60.413174
image_453.jpg,18.128973
image_454.jpg,39.72654
image_455.jpg,27.930534
image_456.jpg,46.429222
image_457.jpg,31.451765
image_458.jpg,38.009415
image_459.jpg,1.3594579
image_46.jpg,13.580166
image_460.jpg,39.598457
image_461.jpg,27.607464
image_462.jpg,63.46245
image_463.jpg,13.250038
image_464.jpg,2.3570018
image_465.jpg,80.60469
image_466.jpg,39.588486
image_467.jpg,75.59821
image_468.jpg,61.092724
image_469.jpg,35.72602
image_47.jpg,73.920456
image_470.jpg,23.4529
image_471.jpg,24.555326
image_472.jpg,46.6936
image_473.jpg,10.7406435
image_474.jpg,49.269066
image_475.jpg,19.03485
image_476.jpg,75.23615
image_477.jpg,31.554813
image_478.jpg,0.118537776
image_479.jpg,0.045794003
image_48.jpg,23.518148
image_480.jpg,40.046364
image_481.jpg,31.302633
image_482.jpg,55.847164
image_483.jpg,18.21372
image_484.jpg,6.514689
image_485.jpg,61.055023
image_486.jpg,48.79094
image_487.jpg,5.82088
image_488.jpg,37.240322
image_489.jpg,58.82969
image_49.jpg,2.3371096
image_490.jpg,15.305709
image_491.jpg,57.723545
image_492.jpg,70.841125
image_493.jpg,63.634846
image_494.jpg,11.947471
image_495.jpg,50.136204
image_496.jpg,23.613462
image_497.jpg,16.344498
image_498.jpg,19.640882
image_499.jpg,49.34532
image_5.jpg,64.73361
image_50.jpg,39.607838
image_500.jpg,4.420216
image_501.jpg,69.63975
image_502.jpg,76.35885
image_503.jpg,40.858105
image_504.jpg,28.584164
image_505.jpg,53.719513
image_506.jpg,28.273577
image_507.jpg,16.217289
image_508.jpg,28.53342
image_509.jpg,50.668407
image_51.jpg,30.347271
image_510.jpg,81.354866
image_511.jpg,20.303171
image_512.jpg,52.55363
image_513.jpg,0.58252287
image_514.jpg,23.78276
image_515.jpg,11.831287
image_516.jpg,52.878593
image_517.jpg,24.072678
image_518.jpg,3.0715892
image_519.jpg,57.425056
image_52.jpg,28.48632
image_520.jpg,-0.058574744
image_521.jpg,3.468391
image_522.jpg,79.07455
image_523.jpg,62.980724
image_524.jpg,28.484392
image_525.jpg,25.481236
image_526.jpg,12.421672
image_527.jpg,55.7152
image_528.jpg,39.740723
image_529.jpg,34.686985
image_53.jpg,32.057114
image_530.jpg,76.69378
image_531.jpg,59.530907
image_532.jpg,46.958836
image_533.jpg,15.370326
image_534.jpg,25.200853
image_535.jpg,48.182816
image_536.jpg,34.99533
image_537.jpg,39.09952
image_538.jpg,28.602737
image_539.jpg,49.27253
image_54.jpg,6.731754
image_540.jpg,48.562828
image_541.jpg,62.93602
image_542.jpg,6.859484
image_543.jpg,53.481197
image_544.jpg,54.24649
image_545.jpg,13.311896
image_546.jpg,62.396168
image_547.jpg,24.29886
image_548.jpg,9.391547
image_549.jpg,19.231096
image_55.jpg,27.05071
image_550.jpg,72.30234
image_551.jpg,66.72495
image_552.jpg,28.370672
image_553.jpg,30.950357
image_554.jpg,52.426216
image_555.jpg,81.84466
image_556.jpg,8.929171
image_557.jpg,69.5067
image_558.jpg,45.40009
image_559.jpg,59.135113
image_56.jpg,53.5445
image_560.jpg,56.606182
image_561.jpg,44.013958
image_562.jpg,26.55605
image_563.jpg,57.194786
image_564.jpg,11.459992
image_565.jpg,41.989456
image_566.jpg,15.310379
image_567.jpg,62.850506
image_568.jpg,39.32665
image_569.jpg,2.6131594
image_57.jpg,24.487474
image_570.jpg,11.960593
image_571.jpg,28.425673
image_572.jpg,37.877033
image_573.jpg,26.749104
image_574.jpg,58.51267
image_575.jpg,27.607567
image_576.jpg,39.013523
image_577.jpg,42.847233
image_578.jpg,43.571533
image_579.jpg,73.18288
image_58.jpg,6.889826
image_580.jpg,68.06642
image_581.jpg,37.217102
image_582.jpg,66.62395
image_583.jpg,11.461218
image_584.jpg,57.12911
image_585.jpg,24.5503
image_586.jpg,49.249092
image_587.jpg,47.451916
image_588.jpg,61.313637
image_589.jpg,49.715946
image_59.jpg,45.824196
image_590.jpg,15.801664
image_591.jpg,47.91966
image_592.jpg,57.25361
image_593.jpg,27.817783
image_594.jpg,68.92827
image_595.jpg,26.116339
image_596.jpg,41.695026
image_597.jpg,47.694614
image_598.jpg,57.187325
image_599.jpg,70.3503
image_6.jpg,13.341471
image_60.jpg,43.522182
image_600.jpg,33.519157
image_601.jpg,23.951977
image_602.jpg,61.689686
image_603.jpg,70.2164
image_604.jpg,53.350178
image_605.jpg,47.582733
image_606.jpg,10.140144
image_607.jpg,43.686905
image_608.jpg,44.741013
image_609.jpg,30.663595
image_61.jpg,45.576054
image_610.jpg,41.691616
image_611.jpg,53.428967
image_612.jpg,13.17207
image_613.jpg,71.695854
image_614.jpg,35.870697
image_615.jpg,50.00842
image_616.jpg,39.289776
image_617.jpg,56.059906
image_618.jpg,53.2246
image_619.jpg,30.926033
image_62.jpg,13.426518
image_620.jpg,8.132847
image_621.jpg,28.469591
image_622.jpg,21.068203
image_623.jpg,9.7243
image_624.jpg,9.04659
image_625.jpg,73.62293
image_626.jpg,0.49779934
image_627.jpg,59.960052
image_628.jpg,7.507455
image_629.jpg,26.12309
image_63.jpg,47.51907
image_630.jpg,51.073723
image_631.jpg,0.2654351
image_632.jpg,26.600988
image_633.jpg,35.250057
image_634.jpg,18.385393
image_635.jpg,19.634466
image_636.jpg,26.684267
image_637.jpg,25.825161
image_638.jpg,49.47694
image_639.jpg,37.039444
image_64.jpg,35.11119
image_640.jpg,36.648483
image_641.jpg,26.086206
image_642.jpg,24.74335
image_643.jpg,0.43781626
image_644.jpg,11.685325
image_645.jpg,58.7409
image_646.jpg,72.22678
image_647.jpg,84.23676
image_648.jpg,24.221798
image_649.jpg,19.95056
image_65.jpg,8.358739
image_650.jpg,4.9281797
image_651.jpg,40.613342
image_652.jpg,52.690083
image_653.jpg,30.828499
image_654.jpg,7.3284516
image_655.jpg,45.082195
image_656.jpg,52.011074
image_657.jpg,62.857098
image_658.jpg,35.540337
image_659.jpg,3.727529
image_66.jpg,59.03647
image_660.jpg,4.6687584
image_661.jpg,74.9971
image_662.jpg,24.96397
image_663.jpg,24.214962
image_664.jpg,18.521366
image_665.jpg,26.63456
image_666.jpg,17.841469
image_667.jpg,54.51012
image_668.jpg,55.15324
image_669.jpg,44.254128
image_67.jpg,26.18684
image_670.jpg,19.70214
image_671.jpg,26.043186
image_672.jpg,31.547112
image_673.jpg,58.484127
image_674.jpg,53.727077
image_675.jpg,2.2841082
image_676.jpg,12.592394
image_677.jpg,78.1511
image_678.jpg,56.92976
image_679.jpg,13.891907
image_68.jpg,70.99885
image_680.jpg,9.909294
image_681.jpg,31.930729
image_682.jpg,28.118105
image_683.jpg,59.375027
image_684.jpg,33.99388
image_685.jpg,48.44266
image_686.jpg,63.61801
image_687.jpg,29.9419
image_688.jpg,41.265774
image_689.jpg,56.921284
image_69.jpg,25.037031
image_690.jpg,37.124504
image_691.jpg,16.813026
image_692.jpg,55.333538
image_693.jpg,60.65374
image_694.jpg,36.865005
image_695.jpg,8.097566
image_696.jpg,43.964237
image_697.jpg,35.090267
image_698.jpg,78.04631
image_699.jpg,51.348625
image_7.jpg,58.263943
image_70.jpg,10.411508
image_700.jpg,8.51523
image_701.jpg,22.249195
image_702.jpg,23.048681
image_703.jpg,46.53519
image_704.jpg,28.01377
image_705.jpg,77.98226
image_706.jpg,25.349152
image_707.jpg,2.8045447
image_708.jpg,18.386385
image_709.jpg,19.381533
image_71.jpg,31.97844
image_710.jpg,8.381238
image_711.jpg,68.75571
image_712.jpg,58.62193
image_713.jpg,36.069847
image_714.jpg,58.724598
image_715.jpg,55.757168
image_716.jpg,3.7400753
image_717.jpg,64.03085
image_718.jpg,24.181656
image_719.jpg,25.666533
image_72.jpg,21.234293
image_720.jpg,56.458126
image_721.jpg,57.620388
image_722.jpg,13.01683
image_723.jpg,32.596817
image_724.jpg,28.345211
image_725.jpg,35.704784
image_726.jpg,26.526964
image_727.jpg,47.65888
image_728.jpg,43.05833
image_729.jpg,19.266293
image_73.jpg,54.092583
image_730.jpg,34.393826
image_731.jpg,60.255955
image_732.jpg,18.193169
image_733.jpg,28.875025
image_734.jpg,77.75157
image_735.jpg,19.991566
image_736.jpg,32.956898
image_737.jpg,18.58539
image_738.jpg,28.681824
image_739.jpg,63.959373
image_74.jpg,11.838063
image_740.jpg,31.174393
image_741.jpg,1.9002004
image_742.jpg,52.268528
image_743.jpg,50.811096
image_744.jpg,35.588203
image_745.jpg,61.441517
image_746.jpg,23.009155
image_747.jpg,51.41965
image_748.jpg,12.253909
image_749.jpg,37.39237
image_75.jpg,1.4557316
image_750.jpg,18.65097
image_751.jpg,2.270702
image_752.jpg,30.327568
image_753.jpg,27.938202
image_754.jpg,32.528427
image_755.jpg,72.08794
image_756.jpg,62.015934
image_757.jpg,7.3742266
image_758.jpg,34.74993
image_759.jpg,24.20613
image_76.jpg,65.2774
image_760.jpg,32.178417
image_761.jpg,47.127125
image_762.jpg,50.88027
image_763.jpg,59.605484
image_764.jpg,23.595732
image_765.jpg,55.021343
image_766.jpg,31.7636
image_767.jpg,43.088882
image_768.jpg,38.714806
image_769.jpg,67.84362
image_77.jpg,4.77738
image_770.jpg,48.82959
image_771.jpg,5.979652
image_772.jpg,68.48485
image_773.jpg,25.432095
image_774.jpg,49.36225
image_775.jpg,46.247528
image_776.jpg,20.416208
image_777.jpg,53.555256
image_778.jpg,26.758503
image_779.jpg,50.68373
image_78.jpg,88.70026
image_780.jpg,25.972029
image_781.jpg,24.313148
image_782.jpg,17.793697
image_783.jpg,0.18258631
image_784.jpg,32.040478
image_785.jpg,55.81317
image_786.jpg,52.401947
image_787.jpg,62.579376
image_788.jpg,66.74453
image_789.jpg,61.608376
image_79.jpg,42.99819
image_790.jpg,30.562105
image_791.jpg,47.313694
image_792.jpg,23.852541
image_793.jpg,31.422165
image_794.jpg,5.2994833
image_795.jpg,0.09128129
image_796.jpg,22.179914
image_797.jpg,75.2714
image_798.jpg,56.216198
image_799.jpg,15.269001
image_8.jpg,30.137545
image_80.jpg,22.803038
image_800.jpg,58.761177
image_801.jpg,52.48919
image_802.jpg,47.24815
image_803.jpg,32.99358
image_804.jpg,25.370047
image_805.jpg,28.998924
image_806.jpg,16.64396
image_807.jpg,29.211357
image_808.jpg,58.818295
image_809.jpg,65.67759
image_81.jpg,69.26991
image_810.jpg,18.285639
image_811.jpg,51.89044
image_812.jpg,55.365005
image_813.jpg,14.561288
image_814.jpg,29.868628
image_815.jpg,13.317222
image_816.jpg,30.479725
image_817.jpg,32.011734
image_818.jpg,53.432854
image_819.jpg,68.11286
image_82.jpg,60.21042
image_820.jpg,25.504065
image_821.jpg,48.13706
image_822.jpg,15.558393
image_823.jpg,48.169807
image_824.jpg,47.157158
image_825.jpg,14.86166
image_826.jpg,58.203053
image_827.jpg,39.57203
image_828.jpg,41.33153
image_829.jpg,31.637453
image_83.jpg,15.025869
image_830.jpg,1.861009
image_831.jpg,2.4534156
image_832.jpg,10.2374325
image_833.jpg,1.10609
image_834.jpg,80.15593
image_835.jpg,9.295877
image_836.jpg,24.769972
image_837.jpg,4.765728
image_838.jpg,46.33785
image_839.jpg,3.1366549
image_84.jpg,55.768387
image_840.jpg,4.324082
image_841.jpg,48.59965
image_842.jpg,23.712568
image_843.jpg,69.01431
image_844.jpg,34.586395
image_845.jpg,12.95067
image_846.jpg,0.28711134
image_847.jpg,0.7801611
image_848.jpg,39.10729
image_849.jpg,31.17747
image_85.jpg,9.446813
image_850.jpg,22.682709
image_851.jpg,37.353542
image_852.jpg,63.73225
image_853.jpg,21.117605
image_854.jpg,53.516773
image_855.jpg,41.821976
image_856.jpg,38.828545
image_857.jpg,68.27449
image_858.jpg,20.276228
image_859.jpg,38.868965
image_86.jpg,13.686746
image_860.jpg,59.375027
image_861.jpg,26.471767
image_862.jpg,9.664399
image_863.jpg,46.81145
image_864.jpg,12.19959
image_865.jpg,14.92538
image_866.jpg,15.978276
image_867.jpg,64.812065
image_868.jpg,41.26802
image_869.jpg,47.849697
image_87.jpg,53.092136
image_870.jpg,30.876415
image_871.jpg,50.46527
image_872.jpg,64.824486
image_873.jpg,76.9725
image_874.jpg,33.552902
image_875.jpg,65.76536
image_876.jpg,36.598324
image_877.jpg,8.831843
image_878.jpg,29.362038
image_879.jpg,33.848812
image_88.jpg,81.25768
image_880.jpg,57.00536
image_881.jpg,70.062584
image_882.jpg,45.307156
image_883.jpg,75.23384
image_884.jpg,57.255337
image_885.jpg,54.069477
image_886.jpg,28.142538
image_887.jpg,24.721556
image_888.jpg,23.765785
image_889.jpg,28.780529
image_89.jpg,14.499118
image_890.jpg,58.765747
image_891.jpg,32.787178
image_892.jpg,33.02045
image_893.jpg,31.054787
image_894.jpg,38.00099
image_895.jpg,48.711845
image_896.jpg,0.24676526
image_897.jpg,27.636778
image_898.jpg,46.410454
image_899.jpg,47.172935
image_9.jpg,8.031959
image_90.jpg,42.75452
image_900.jpg,25.41432
image_901.jpg,19.723774
image_902.jpg,55.180298
image_903.jpg,46.751144
image_904.jpg,39.482838
image_905.jpg,42.07143
image_906.jpg,45.94817
image_907.jpg,24.613722
image_908.jpg,30.299774
image_909.jpg,27.16105
image_91.jpg,76.87791
image_910.jpg,51.912273
image_911.jpg,21.010256
image_912.jpg,59.554924
image_913.jpg,24.14048
image_914.jpg,43.525116
image_915.jpg,49.005737
image_916.jpg,35.626617
image_917.jpg,53.889503
image_918.jpg,26.258738
image_919.jpg,69.729004
image_92.jpg,67.603546
image_920.jpg,36.601543
image_921.jpg,21.24927
image_922.jpg,30.047886
image_923.jpg,27.59464
image_924.jpg,34.56636
image_925.jpg,41.315685
image_926.jpg,52.068058
image_927.jpg,33.647552
image_928.jpg,69.362686
image_929.jpg,63.220284
image_93.jpg,7.6455445
image_930.jpg,9.413809
image_931.jpg,25.399235
image_932.jpg,27.56456
image_933.jpg,61.66647
image_934.jpg,23.121883
image_935.jpg,11.736161
image_936.jpg,53.332382
image_937.jpg,77.72413
image_938.jpg,55.522938
image_939.jpg,35.73437
image_94.jpg,25.806467
image_940.jpg,11.3725815
image_941.jpg,34.339233
image_942.jpg,-0.1327802
image_943.jpg,5.228694
image_944.jpg,57.12415
image_945.jpg,65.721634
image_946.jpg,16.274883
image_947.jpg,54.087093
image_948.jpg,36.09073
image_949.jpg,19.463371
image_95.jpg,16.636377
image_950.jpg,64.54842
image_951.jpg,60.07613
image_952.jpg,49.365185
image_953.jpg,5.1381445
image_954.jpg,1.6328633
image_955.jpg,60.692635
image_956.jpg,36.09012
image_957.jpg,54.174862
image_958.jpg,31.055782
image_959.jpg,4.645985
image_96.jpg,0.093843274
image_960.jpg,31.7666
image_961.jpg,62.33527
image_962.jpg,27.168528
image_963.jpg,54.275795
image_964.jpg,1.3773483
image_965.jpg,4.2163935
image_966.jpg,20.404179
image_967.jpg,51.980633
image_968.jpg,33.174976
image_969.jpg,20.668663
image_97.jpg,26.224195
image_970.jpg,6.968899
image_971.jpg,11.865991
image_972.jpg,56.653767
image_973.jpg,28.426018
image_974.jpg,5.098213
image_975.jpg,23.199581
image_976.jpg,7.0723705
image_977.jpg,23.53021
image_978.jpg,32.249935
image_979.jpg,65.04035
image_98.jpg,4.878622
image_980.jpg,69.085754
image_981.jpg,42.38563
image_982.jpg,9.905191
image_983.jpg,20.713196
image_984.jpg,60.084225
image_985.jpg,54.10721
image_986.jpg,60.640263
image_987.jpg,1.1526204
image_988.jpg,2.5133877
image_989.jpg,48.25379
image_99.jpg,4.2510767
image_990.jpg,32.64666
image_991.jpg,49.596645
image_992.jpg,24.907885
image_993.jpg,52.816936
image_994.jpg,49.24315
image_995.jpg,0.21893418
image_996.jpg,39.523354
image_997.jpg,30.893728
image_998.jpg,4.3956213
image_999.jpg,52.786373
